 *******************************************************************************
 ** Site#:    0         For non-commercial use only    Version 20.173L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 20.173L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              INDO CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Jun 29 13:00:49 2020  *
 *  INDO       - The INDO Hamiltonian to be used
 *  CIS        - C.I. USES 1 ELECTRON EXCITATIONS ONLY
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
INDO CIS
 P3B2

   ATOM   CHEMICAL          X               Y               Z
    Config     303  -0.06562658  0.00430685
    Config     309   0.04159335  0.00173001
    Config     311  -0.04786950  0.00229149
    Config     317  -0.04241459  0.00179900
    Config     320  -0.25993784  0.06756768
    Config     335  -0.04689345  0.00219900
    Config     364   0.06661729  0.00443786
    Config     369   0.06949639  0.00482975
    Config     372   0.05169387  0.00267226
    Config     412   0.06127987  0.00375522
    Config     417  -0.08831536  0.00779960
    Config     426   0.04711120  0.00221946
    Config     447  -0.09623109  0.00926042
    Config     475  -0.05538842  0.00306788
    Config     476  -0.05809199  0.00337468
    Config     484  -0.09654800  0.00932152
    Config     502  -0.06802916  0.00462797
    Config     506  -0.08924878  0.00796535
    Config     508  -0.17189599  0.02954823
    Config     525   0.11098923  0.01231861
    Config     546   0.05820980  0.00338838
    Config     555  -0.06856669  0.00470139
    Config     559  -0.16085742  0.02587511
    Config     566   0.07407755  0.00548748
    Config     567   0.05117033  0.00261840
    Config     596  -0.15462818  0.02390988
    Config     603   0.06240140  0.00389393
    Config     606   0.09900423  0.00980184
    Config     625  -0.07367761  0.00542839
    Config     637  -0.11875496  0.01410274
    Config     641   0.13236467  0.01752040
    Config     643  -0.11814621  0.01395853
    Config     645  -0.13169075  0.01734245
    Config     648  -0.08547289  0.00730562
    Config     655   0.04774261  0.00227936
    Config     694  -0.06468493  0.00418414
    Config     716   0.08020676  0.00643313
    Config     730  -0.18674381  0.03487325
    Config     731   0.04622047  0.00213633
    Config     771   0.18378271  0.03377608
    Config     782   0.05197242  0.00270113
    Config     850  -0.05251567  0.00275790
    Config     853  -0.04375474  0.00191448
    Config     867  -0.05386076  0.00290098
    Config     873   0.05426382  0.00294456
    Config     887   0.14457936  0.02090319
    Config     889  -0.10579655  0.01119291
    Config     901   0.07896745  0.00623586
    Config     982  -0.04476834  0.00200420
    Config    1032   0.11366535  0.01291981
    Config    1135   0.04446684  0.00197730
    Config    1180   0.04545351  0.00206602
    Config    1197   0.04593357  0.00210989
    Config    1202   0.04527725  0.00205003
    Config    1340   0.04597563  0.00211376
    Config    1693  -0.04421325  0.00195481
Total percent printed            0.94189413
  
State  330  6.6159     CI coeff  CI percent
    Config     209  -0.14552606  0.02117783
    Config     467  -0.15148380  0.02294734
    Config     472   0.04509504  0.00203356
    Config     490   0.04208485  0.00177113
    Config     516  -0.05660494  0.00320412
    Config     535  -0.68988411  0.47594008
    Config     563  -0.05782907  0.00334420
    Config     589  -0.08750895  0.00765782
    Config     591  -0.08675684  0.00752675
    Config     593   0.19223928  0.03695594
    Config     610   0.30785840  0.09477680
    Config     618  -0.08547826  0.00730653
    Config     691   0.20006079  0.04002432
    Config     699   0.08082247  0.00653227
    Config     732   0.22741865  0.05171924
    Config     745  -0.38256094  0.14635287
    Config     747  -0.05161951  0.00266457
    Config     830  -0.06918493  0.00478656
    Config     884  -0.05867285  0.00344250
    Config     897  -0.12495291  0.01561323
    Config     953  -0.06943870  0.00482173
    Config     957  -0.04241778  0.00179927
    Config    1132   0.04811976  0.00231551
    Config    1179   0.09034539  0.00816229
    Config    1352  -0.04186376  0.00175257
    Config    1641  -0.05824397  0.00339236
    Config    1913   0.04519086  0.00204221
Total percent printed            0.98006362
  
State  331  6.6241     CI coeff  CI percent
    Config      66   0.04755072  0.00226107
    Config      76  -0.06168684  0.00380527
    Config      91  -0.10151226  0.01030474
    Config      95  -0.07703769  0.00593481
    Config     131   0.18237562  0.03326087
    Config     143  -0.20495529  0.04200667
    Config     164   0.08816003  0.00777219
    Config     228  -0.07998388  0.00639742
    Config     229   0.07261819  0.00527340
    Config     235  -0.08864738  0.00785836
    Config     238  -0.06601753  0.00435831
    Config     239   0.14756920  0.02177667
    Config     245  -0.14025159  0.01967051
    Config     248  -0.11398059  0.01299158
    Config     253  -0.11984564  0.01436298
    Config     285   0.04248260  0.00180477
    Config     286  -0.43601824  0.19011191
    Config     315  -0.14197202  0.02015605
    Config     316  -0.10758137  0.01157375
    Config     324  -0.04405899  0.00194119
    Config     337   0.07477231  0.00559090
    Config     342  -0.25502025  0.06503533
    Config     363  -0.12468326  0.01554592
    Config     370   0.04030655  0.00162462
    Config     375  -0.25948201  0.06733091
    Config     386   0.06012650  0.00361520
    Config     389   0.07213520  0.00520349
    Config     395  -0.21939988  0.04813631
    Config     399   0.05945243  0.00353459
    Config     443  -0.16856778  0.02841510
    Config     446  -0.07938972  0.00630273
    Config     460  -0.13945442  0.01944753
    Config     462   0.11261127  0.01268130
    Config     486   0.13387562  0.01792268
    Config     492  -0.04376217  0.00191513
    Config     496  -0.05507529  0.00303329
    Config     500   0.04943976  0.00244429
    Config     517   0.07806638  0.00609436
    Config     540   0.04457093  0.00198657
    Config     542   0.23417465  0.05483777
    Config     561  -0.12645515  0.01599091
    Config     623  -0.18965936  0.03597067
    Config     628   0.04952475  0.00245270
    Config     639   0.04118539  0.00169624
    Config     652  -0.10678444  0.01140292
    Config     671   0.07527199  0.00566587
    Config     674   0.07524925  0.00566245
    Config     679  -0.07490617  0.00561094
    Config     680   0.07487861  0.00560681
    Config     683   0.07124825  0.00507631
    Config     726  -0.05433741  0.00295255
    Config     734  -0.12715170  0.01616756
    Config     744   0.05389914  0.00290512
    Config     755  -0.05095164  0.00259607
    Config     831  -0.04326694  0.00187203
    Config     838  -0.08844678  0.00782283
    Config     870   0.04008060  0.00160645
    Config     913   0.04577936  0.00209575
    Config     933  -0.05908412  0.00349093
Total percent printed            0.93096562
  
State  332  6.6322     CI coeff  CI percent
    Config      84  -0.15034426  0.02260340
    Config     111  -0.09479143  0.00898542
    Config     121  -0.15703134  0.02465884
    Config     129  -0.35021102  0.12264776
    Config     148  -0.15764584  0.02485221
    Config     155  -0.19888708  0.03955607
    Config     193   0.15450405  0.02387150
    Config     197   0.10868796  0.01181307
    Config     244  -0.09119836  0.00831714
    Config     246   0.05443575  0.00296325
    Config     265  -0.15667282  0.02454637
    Config     281  -0.04434211  0.00196622
    Config     288   0.07546806  0.00569543
    Config     291  -0.63318107  0.40091826
    Config     295   0.15479586  0.02396176
    Config     345   0.19188304  0.03681910
    Config     358  -0.13805031  0.01905789
    Config     371  -0.11523123  0.01327824
    Config     382  -0.11781216  0.01387971
    Config     384  -0.04833114  0.00233590
    Config     385  -0.04105524  0.00168553
    Config     404   0.09751758  0.00950968
    Config     410  -0.08405516  0.00706527
    Config     434  -0.04430185  0.00196265
    Config     444  -0.08936372  0.00798587
    Config     450  -0.11110093  0.01234342
    Config     539   0.09939146  0.00987866
    Config     573  -0.11345160  0.01287127
    Config     631  -0.07596149  0.00577015
    Config     632  -0.07987266  0.00637964
    Config     638   0.07600555  0.00577684
    Config     653   0.06820621  0.00465209
    Config     687  -0.06601850  0.00435844
    Config     713  -0.05060454  0.00256082
    Config     718   0.06981221  0.00487374
    Config     729   0.09016956  0.00813055
    Config     822  -0.04787425  0.00229194
    Config     859  -0.04200162  0.00176414
    Config    1196  -0.05595293  0.00313073
Total percent printed            0.94571897
  
State  333  6.6367     CI coeff  CI percent
    Config      66   0.04587217  0.00210426
    Config      76  -0.14898387  0.02219619
    Config      91   0.10612301  0.01126209
    Config      95   0.08490010  0.00720803
    Config     104  -0.04098823  0.00168004
    Config     131   0.36842084  0.13573392
    Config     143  -0.34623290  0.11987722
    Config     164  -0.09063042  0.00821387
    Config     223  -0.07364892  0.00542416
    Config     228  -0.04138349  0.00171259
    Config     229  -0.05244996  0.00275100
    Config     232   0.12075981  0.01458293
    Config     235  -0.19057127  0.03631741
    Config     239   0.16732387  0.02799728
    Config     245   0.07302636  0.00533285
    Config     286   0.32562370  0.10603079
    Config     306   0.05184278  0.00268767
    Config     337  -0.08655434  0.00749165
    Config     342   0.05278376  0.00278612
    Config     363   0.15659985  0.02452351
    Config     375   0.22126234  0.04895702
    Config     378   0.04099796  0.00168083
    Config     379   0.05078357  0.00257897
    Config     389   0.06885978  0.00474167
    Config     395  -0.34204019  0.11699149
    Config     408   0.08858724  0.00784770
    Config     419   0.05812464  0.00337847
    Config     422  -0.04590038  0.00210684
    Config     423   0.04861115  0.00236304
    Config     440  -0.04033762  0.00162712
    Config     443   0.09718289  0.00944451
    Config     446   0.07308537  0.00534147
    Config     449   0.13919189  0.01937438
    Config     460  -0.19909921  0.03964049
    Config     462   0.17272595  0.02983425
    Config     486   0.11105399  0.01233299
    Config     528  -0.04702206  0.00221107
    Config     541  -0.04021024  0.00161686
    Config     561   0.04348788  0.00189120
    Config     622   0.05452172  0.00297262
    Config     623   0.05391432  0.00290675
    Config     628   0.08392410  0.00704326
    Config     629   0.09718895  0.00944569
    Config     634  -0.09658149  0.00932798
    Config     639  -0.06598669  0.00435424
    Config     646  -0.06117528  0.00374241
    Config     652   0.05553037  0.00308362
    Config     660   0.04019962  0.00161601
    Config     683  -0.04689597  0.00219923
    Config     685  -0.04129913  0.00170562
    Config     705   0.10449755  0.01091974
    Config     744  -0.05237080  0.00274270
    Config     746   0.05167047  0.00266984
    Config     781   0.05528904  0.00305688
    Config     913   0.05864264  0.00343896
    Config     933  -0.05123321  0.00262484
    Config     960   0.05337019  0.00284838
    Config    1117   0.07379867  0.00544624
    Config    1214   0.05276475  0.00278412
    Config    1659   0.04207225  0.00177007
Total percent printed            0.94657321
  
State  334  6.6424     CI coeff  CI percent
    Config      80  -0.05385983  0.00290088
    Config      84   0.05970718  0.00356495
    Config      85   0.05226438  0.00273157
    Config     101   0.04273091  0.00182593
    Config     111   0.08049777  0.00647989
    Config     121  -0.29740869  0.08845193
    Config     129   0.15441896  0.02384521
    Config     132   0.10231018  0.01046737
    Config     142  -0.11191918  0.01252590
    Config     148  -0.40738535  0.16596282
    Config     155  -0.50319168  0.25320187
    Config     193   0.08333060  0.00694399
    Config     197  -0.07523025  0.00565959
    Config     208   0.04894533  0.00239565
    Config     244   0.08249602  0.00680559
    Config     246  -0.08120244  0.00659384
    Config     265   0.08951764  0.00801341
    Config     281  -0.07684272  0.00590480
    Config     291   0.26230371  0.06880324
    Config     295   0.08305582  0.00689827
    Config     301  -0.04315280  0.00186216
    Config     302  -0.08073386  0.00651796
    Config     307  -0.04902478  0.00240343
    Config     345  -0.05479186  0.00300215
    Config     358   0.05296596  0.00280539
    Config     365  -0.10341502  0.01069467
    Config     371   0.04353250  0.00189508
    Config     381   0.04053441  0.00164304
    Config     384   0.05350821  0.00286313
    Config     385  -0.09695517  0.00940031
    Config     388   0.04665146  0.00217636
    Config     397  -0.10199455  0.01040289
    Config     400  -0.05357327  0.00287010
    Config     410   0.04308251  0.00185610
    Config     425   0.04499776  0.00202480
    Config     437   0.09037934  0.00816842
    Config     444   0.07038240  0.00495368
    Config     450   0.08991467  0.00808465
    Config     493  -0.04277317  0.00182954
    Config     501  -0.07463103  0.00556979
    Config     503  -0.08859691  0.00784941
    Config     504  -0.09766041  0.00953756
    Config     526  -0.06707144  0.00449858
    Config     532   0.13003163  0.01690823
    Config     573   0.04391743  0.00192874
    Config     631  -0.08011674  0.00641869
    Config     632  -0.10976635  0.01204865
    Config     638   0.07983954  0.00637435
    Config     644  -0.10044271  0.01008874
    Config     653   0.07050945  0.00497158
    Config     665  -0.05524831  0.00305238
    Config     668  -0.06893803  0.00475245
    Config     671  -0.05992748  0.00359130
    Config     674   0.05972565  0.00356715
    Config     679  -0.05965316  0.00355850
    Config     680  -0.05944779  0.00353404
    Config     686  -0.12673166  0.01606091
    Config     703   0.05939633  0.00352792
    Config     718   0.07213267  0.00520312
    Config     725   0.05850096  0.00342236
    Config     729   0.12515909  0.01566480
    Config     764  -0.05556321  0.00308727
    Config     766   0.06299686  0.00396860
    Config     784   0.05006239  0.00250624
    Config     822  -0.06105335  0.00372751
    Config     832   0.04912037  0.00241281
    Config     856   0.05907380  0.00348971
    Config     892   0.04158188  0.00172905
    Config     931   0.04882137  0.00238353
    Config    1022   0.06762547  0.00457320
    Config    1241   0.04467273  0.00199565
Total percent printed            0.95743340
  
State  335  6.6452     CI coeff  CI percent
    Config      49   0.05958839  0.00355078
    Config      70  -0.07588837  0.00575905
    Config      81   0.12805254  0.01639745
    Config      82  -0.11956686  0.01429623
    Config     100  -0.06937164  0.00481242
    Config     127  -0.04623472  0.00213765
    Config     128   0.42785984  0.18306405
    Config     130  -0.38509711  0.14829978
    Config     133   0.16084323  0.02587054
    Config     146  -0.04027013  0.00162168
    Config     153   0.06092045  0.00371130
    Config     159  -0.10078959  0.01015854
    Config     170   0.05418552  0.00293607
    Config     174  -0.05154437  0.00265682
    Config     191   0.06030421  0.00363660
    Config     194  -0.19360077  0.03748126
    Config     237  -0.13131088  0.01724255
    Config     247   0.06713359  0.00450692
    Config     251   0.05475650  0.00299827
    Config     275  -0.04501832  0.00202665
    Config     277  -0.12568813  0.01579751
    Config     304  -0.04973769  0.00247384
    Config     328   0.04967802  0.00246791
    Config     329   0.05279839  0.00278767
    Config     331  -0.12897176  0.01663371
    Config     376  -0.04719851  0.00222770
    Config     428   0.07803850  0.00609001
    Config     435   0.09936498  0.00987340
    Config     436   0.04200455  0.00176438
    Config     442  -0.04109938  0.00168916
    Config     458  -0.04145776  0.00171875
    Config     507  -0.05743435  0.00329871
    Config     537   0.18900809  0.03572406
    Config     538   0.13129396  0.01723810
    Config     547   0.15157822  0.02297596
    Config     564  -0.20005685  0.04002274
    Config     565   0.05084571  0.00258529
    Config     571   0.17279775  0.02985906
    Config     574   0.18589983  0.03455875
    Config     590   0.04318680  0.00186510
    Config     605  -0.05700270  0.00324931
    Config     637   0.12187020  0.01485235
    Config     641   0.10893059  0.01186587
    Config     642  -0.06706340  0.00449750
    Config     643  -0.12122915  0.01469651
    Config     645   0.10834905  0.01173952
    Config     654  -0.05266705  0.00277382
    Config     676   0.04663071  0.00217442
    Config     736  -0.05277957  0.00278568
    Config     754  -0.04593574  0.00211009
    Config     758   0.05786321  0.00334815
    Config     779   0.04938552  0.00243893
    Config     793   0.10036377  0.01007289
    Config     802   0.15844962  0.02510628
    Config     826  -0.05451036  0.00297138
    Config     835  -0.04124740  0.00170135
    Config     854  -0.15550157  0.02418074
    Config     862   0.05919522  0.00350407
    Config     879  -0.05861768  0.00343603
    Config     890   0.04380061  0.00191849
    Config     955  -0.13772799  0.01896900
    Config     980  -0.13733321  0.01886041
    Config    1003   0.05440443  0.00295984
    Config    1004  -0.06028779  0.00363462
    Config    1052  -0.05189517  0.00269311
    Config    1169  -0.04550053  0.00207030
    Config    1198  -0.04533026  0.00205483
    Config    1201  -0.04414586  0.00194886
    Config    1630   0.05332803  0.00284388
    Config    1673   0.04485827  0.00201226
Total percent printed            0.95228689
  
State  336  6.6453     CI coeff  CI percent
    Config     209  -0.04624693  0.00213878
    Config     467  -0.07572212  0.00573384
    Config     472  -0.07871538  0.00619611
    Config     489  -0.04130703  0.00170627
    Config     490  -0.07986092  0.00637777
    Config     497   0.05987791  0.00358536
    Config     535  -0.06461524  0.00417513
    Config     563   0.05823432  0.00339124
    Config     589   0.11910270  0.01418545
    Config     591   0.11864588  0.01407685
    Config     593  -0.06951716  0.00483264
    Config     597   0.05810705  0.00337643
    Config     610   0.46061541  0.21216656
    Config     618   0.09078364  0.00824167
    Config     691  -0.51505226  0.26527883
    Config     699  -0.22328180  0.04985476
    Config     732   0.42755946  0.18280709
    Config     745   0.24041451  0.05779914
    Config     800   0.10455798  0.01093237
    Config     830   0.18669685  0.03485571
    Config     884  -0.10607548  0.01125201
    Config     897   0.21029513  0.04422404
    Config     957   0.12394730  0.01536293
    Config    1025  -0.04083178  0.00166723
    Config    1108   0.04407076  0.00194223
    Config    1131  -0.04777751  0.00228269
    Config    1166   0.04056942  0.00164588
    Config    1179   0.04579481  0.00209717
    Config    1337   0.04121766  0.00169890
    Config    1977  -0.04167893  0.00173713
Total percent printed            0.97562220
  
State  337  6.6468     CI coeff  CI percent
    Config      71  -0.06927864  0.00479953
    Config      80   0.11548944  0.01333781
    Config      84   0.04693020  0.00220244
    Config      99   0.05554342  0.00308507
    Config     111  -0.09198506  0.00846125
    Config     132  -0.33713115  0.11365741
    Config     142   0.33098874  0.10955355
    Config     197   0.16069164  0.02582180
    Config     199  -0.17862950  0.03190850
    Config     211   0.08742886  0.00764381
    Config     215  -0.04394128  0.00193084
    Config     231   0.04436631  0.00196837
    Config     236  -0.05791058  0.00335363
    Config     242  -0.07342172  0.00539075
    Config     249  -0.06971234  0.00485981
    Config     266   0.15347841  0.02355562
    Config     280   0.09035630  0.00816426
    Config     288   0.04216464  0.00177786
    Config     291   0.10964247  0.01202147
    Config     295  -0.06337964  0.00401698
    Config     301   0.06183427  0.00382348
    Config     307  -0.06807080  0.00463363
    Config     387   0.04095628  0.00167742
    Config     397   0.29183331  0.08516668
    Config     404  -0.06096773  0.00371706
    Config     410   0.05981751  0.00357813
    Config     434   0.06431456  0.00413636
    Config     437  -0.14855332  0.02206809
    Config     439   0.05968294  0.00356205
    Config     480  -0.04130882  0.00170642
    Config     488  -0.14935024  0.02230549
    Config     492  -0.05375414  0.00288951
    Config     493  -0.06002699  0.00360324
    Config     501   0.08822649  0.00778391
    Config     503   0.07987023  0.00637925
    Config     504   0.07144353  0.00510418
    Config     532  -0.07952933  0.00632491
    Config     569  -0.04419651  0.00195333
    Config     570   0.04935642  0.00243606
    Config     626  -0.07070510  0.00499921
    Config     632  -0.26730435  0.07145162
    Config     653   0.23883864  0.05704389
    Config     665  -0.14356994  0.02061233
    Config     668  -0.11522448  0.01327668
    Config     671  -0.11581252  0.01341254
    Config     674   0.11542242  0.01332233
    Config     679  -0.11518733  0.01326812
    Config     680  -0.11479079  0.01317693
    Config     686   0.04974193  0.00247426
    Config     703  -0.04619893  0.00213434
    Config     718   0.16223106  0.02631892
    Config     725   0.08808633  0.00775920
    Config     729   0.22892569  0.05240697
    Config     764  -0.09205299  0.00847375
    Config     766   0.05819813  0.00338702
    Config     773  -0.06916208  0.00478339
    Config     780  -0.04062773  0.00165061
    Config     822  -0.04266189  0.00182004
    Config     832   0.07074024  0.00500418
    Config     840  -0.05245659  0.00275169
    Config     856   0.05505855  0.00303144
    Config     916  -0.05050065  0.00255032
    Config     932   0.04655208  0.00216710
    Config     935  -0.05150467  0.00265273
    Config     938   0.05730792  0.00328420
    Config    1564   0.05110125  0.00261134
Total percent printed            0.93618513
  
State  338  6.6520     CI coeff  CI percent
    Config      96   0.26348835  0.06942611
    Config     123  -0.15803302  0.02497443
    Config     145   0.07798564  0.00608176
    Config     149   0.28409941  0.08071247
    Config     150  -0.26390883  0.06964787
    Config     160  -0.36817814  0.13555514
    Config     162   0.33419541  0.11168657
    Config     173   0.22655198  0.05132580
    Config     175   0.39207420  0.15372218
    Config     178  -0.19868763  0.03947677
    Config     189   0.08005997  0.00640960
    Config     198  -0.37281455  0.13899069
    Config     312   0.04294297  0.00184410
    Config     346  -0.07921028  0.00627427
    Config     347   0.07175386  0.00514862
    Config     354  -0.04630029  0.00214372
    Config     355  -0.10963386  0.01201958
    Config     374   0.06185000  0.00382542
    Config     377   0.06592380  0.00434595
    Config     424   0.08707127  0.00758141
    Config     452   0.06799825  0.00462376
    Config     630  -0.06612508  0.00437253
    Config     843   0.09898105  0.00979725
    Config     872  -0.09435142  0.00890219
    Config    1038   0.07435380  0.00552849
    Config    1043   0.05783708  0.00334513
    Config    1054  -0.06512744  0.00424158
    Config    1224   0.04920634  0.00242126
    Config    1466  -0.04300033  0.00184903
    Config    1515  -0.04237745  0.00179585
    Config    1672  -0.04600772  0.00211671
    Config    1759   0.04229993  0.00178928
Total percent printed            0.98197552
  
State  339  6.6547     CI coeff  CI percent
    Config     103   0.21983557  0.04832768
    Config     105  -0.20726114  0.04295718
    Config     114   0.10451719  0.01092384
    Config     144   0.32497515  0.10560885
    Config     151  -0.28148684  0.07923484
    Config     157  -0.19455472  0.03785154
    Config     167   0.28847281  0.08321656
    Config     168  -0.26685420  0.07121116
    Config     184   0.29451112  0.08673680
    Config     190   0.46815994  0.21917373
    Config     192  -0.30998748  0.09609224
    Config     268   0.06714856  0.00450893
    Config     338  -0.09534230  0.00909015
    Config     357   0.05581631  0.00311546
    Config     361  -0.09146321  0.00836552
    Config     366   0.08489959  0.00720794
    Config     396  -0.05150985  0.00265326
    Config     411   0.11852771  0.01404882
    Config     470   0.05019813  0.00251985
    Config     662  -0.04999539  0.00249954
    Config     791   0.11840465  0.01401966
    Config     923  -0.07226941  0.00522287
    Config    1045   0.04159774  0.00173037
    Config    1058  -0.07620348  0.00580697
    Config    1148   0.06450626  0.00416106
    Config    1228   0.05730062  0.00328336
    Config    1284   0.04069501  0.00165608
    Config    1415  -0.04030317  0.00162435
    Config    1491  -0.05334680  0.00284588
Total percent printed            0.97569450
  
State  340  6.6552     CI coeff  CI percent
    Config      71  -0.04789065  0.00229351
    Config      80   0.14947777  0.02234360
    Config     121  -0.17229398  0.02968522
    Config     132  -0.40183943  0.16147493
    Config     142   0.33382316  0.11143790
    Config     148  -0.17037960  0.02902921
    Config     155  -0.19183512  0.03680072
    Config     193   0.06322711  0.00399767
    Config     199   0.09996168  0.00999234
    Config     208  -0.04194678  0.00175953
    Config     211  -0.06946521  0.00482542
    Config     242   0.05838171  0.00340842
    Config     244  -0.11072778  0.01226064
    Config     266  -0.13012531  0.01693260
    Config     271  -0.07084068  0.00501840
    Config     280   0.04850397  0.00235263
    Config     284  -0.04869509  0.00237121
    Config     291   0.08609466  0.00741229
    Config     295   0.07591114  0.00576250
    Config     302  -0.08800758  0.00774533
    Config     307   0.06517470  0.00424774
    Config     365  -0.09423392  0.00888003
    Config     381  -0.05718398  0.00327001
    Config     382  -0.04699269  0.00220831
    Config     384  -0.07731677  0.00597788
    Config     388  -0.07397600  0.00547245
    Config     397   0.28057520  0.07872245
    Config     404  -0.09226615  0.00851304
    Config     410  -0.04050329  0.00164052
    Config     425  -0.06124255  0.00375065
    Config     437  -0.04057911  0.00164666
    Config     439  -0.04945517  0.00244581
    Config     450  -0.07278350  0.00529744
    Config     488  -0.12754622  0.01626804
    Config     492   0.04192867  0.00175801
    Config     493   0.04682478  0.00219256
    Config     501  -0.15951629  0.02544545
    Config     504  -0.14715971  0.02165598
    Config     532   0.11504757  0.01323594
    Config     539   0.04022722  0.00161823
    Config     626  -0.07273253  0.00529002
    Config     631   0.08529460  0.00727517
    Config     632   0.20217242  0.04087369
    Config     636   0.04884120  0.00238546
    Config     638  -0.08505379  0.00723415
    Config     653  -0.17710492  0.03136615
    Config     665   0.12676734  0.01606996
    Config     668   0.10217667  0.01044007
    Config     671   0.09159224  0.00838914
    Config     674  -0.09128115  0.00833225
    Config     679   0.09110407  0.00829995
    Config     680   0.09079303  0.00824337
    Config     686  -0.08988842  0.00807993
    Config     703  -0.05405969  0.00292245
    Config     718  -0.12170970  0.01481325
    Config     725  -0.07413644  0.00549621
    Config     729  -0.17496173  0.03061161
    Config     764   0.09279938  0.00861173
    Config     766  -0.06321233  0.00399580
    Config     773   0.06184298  0.00382455
    Config     786   0.06083700  0.00370114
    Config     806   0.04053452  0.00164305
    Config     832  -0.06540494  0.00427781
    Config     840   0.04533056  0.00205486
    Config     856  -0.04628694  0.00214248
    Config     916  -0.04557156  0.00207677
    Config     932   0.04135099  0.00170990
    Config     935   0.04583321  0.00210068
    Config     959   0.04321087  0.00186718
    Config    1343  -0.04495418  0.00202088
Total percent printed            0.94730095
  
State  341  6.6557     CI coeff  CI percent
    Config      59   0.12088845  0.01461402
    Config      87  -0.06503306  0.00422930
    Config     126   0.04993468  0.00249347
    Config     135   0.09226578  0.00851298
    Config     139  -0.04981932  0.00248196
    Config     141  -0.04484766  0.00201131
    Config     156   0.05991755  0.00359011
    Config     163   0.05876742  0.00345361
    Config     169  -0.19330876  0.03736827
    Config     180   0.07649206  0.00585104
    Config     186  -0.08097620  0.00655714
    Config     187  -0.06043714  0.00365265
    Config     219   0.04481001  0.00200794
    Config     240   0.07237596  0.00523828
    Config     260   0.07089561  0.00502619
    Config     274   0.05019913  0.00251995
    Config     290   0.16056648  0.02578159
    Config     309  -0.13779145  0.01898648
    Config     322  -0.30707403  0.09429446
    Config     335  -0.19705945  0.03883243
    Config     362   0.25428190  0.06465929
    Config     372   0.22110915  0.04888926
    Config     402   0.58277566  0.33962746
    Config     447   0.05390336  0.00290557
    Config     484   0.04042904  0.00163451
    Config     515  -0.34066659  0.11605373
    Config     531  -0.05602928  0.00313928
    Config     543  -0.05825809  0.00339400
    Config     553   0.05069760  0.00257025
    Config     556  -0.08149849  0.00664200
    Config     576  -0.04730787  0.00223803
    Config     625   0.06420175  0.00412186
    Config     648  -0.07629406  0.00582078
    Config     692   0.04188485  0.00175434
    Config     715   0.05221010  0.00272589
    Config     751   0.06036832  0.00364433
    Config     801   0.07584308  0.00575217
    Config     808   0.05709648  0.00326001
    Config    1018   0.04301532  0.00185032
    Config    1020   0.04187424  0.00175345
    Config    1030  -0.06956131  0.00483878
    Config    1078  -0.07664922  0.00587510
    Config    1144   0.16110744  0.02595561
    Config    1158   0.04159177  0.00172988
    Config    1390   0.09314399  0.00867580
    Config    1885   0.04405219  0.00194060
Total percent printed            0.95895549
  
State  342  6.6563     CI coeff  CI percent
    Config     441  -0.06454503  0.00416606
    Config     445   0.10221016  0.01044692
    Config     463   0.07334399  0.00537934
    Config     471   0.10706126  0.01146211
    Config     514  -0.06940009  0.00481637
    Config     562  -0.08791202  0.00772852
    Config     587   0.12277607  0.01507396
    Config     588   0.05066835  0.00256728
    Config     592   0.05040376  0.00254054
    Config     595  -0.06000666  0.00360080
    Config     608  -0.05370574  0.00288431
    Config     614  -0.11346792  0.01287497
    Config     693  -0.35554380  0.12641139
    Config     700   0.26434767  0.06987969
    Config     708   0.21951757  0.04818796
    Config     741  -0.42745096  0.18271432
    Config     753   0.47490070  0.22553067
    Config     790  -0.09019172  0.00813455
    Config     829  -0.22182663  0.04920705
    Config     836   0.36825159  0.13560923
    Config     891   0.07786468  0.00606291
    Config     956  -0.14612060  0.02135123
    Config    1024  -0.06594600  0.00434888
    Config    1029   0.06316132  0.00398935
    Config    1042  -0.04406229  0.00194148
    Config    1112   0.04386030  0.00192373
    Config    1130  -0.05016663  0.00251669
    Config    1165   0.04750862  0.00225707
    Config    1310   0.04153092  0.00172482
    Config    1610   0.04317822  0.00186436
    Config    1611  -0.04277405  0.00182962
Total percent printed            0.97902619
  
State  343  6.6668     CI coeff  CI percent
    Config      97  -0.07216776  0.00520819
    Config     104   0.14305834  0.02046569
    Config     131   0.09482362  0.00899152
    Config     140   0.40683442  0.16551424
    Config     143  -0.05391982  0.00290735
    Config     158  -0.17054623  0.02908602
    Config     164   0.63127056  0.39850253
    Config     248   0.04130003  0.00170569
    Config     253   0.10315031  0.01063999
    Config     259   0.12767212  0.01630017
    Config     285   0.08157645  0.00665472
    Config     286   0.09140649  0.00835515
    Config     315   0.09162233  0.00839465
    Config     334  -0.06025131  0.00363022
    Config     336  -0.19637712  0.03856397
    Config     340   0.15630827  0.02443228
    Config     363   0.04445116  0.00197591
